/home/naver/Individual/Extened/CodeSage/RealVul.py:46: SyntaxWarning: invalid escape sequence '\s'
  whitespace_regex = '\s{2,}'
Using device:  cuda

Filter:   0%|          | 0/128705 [00:00<?, ? examples/s]
Filter:  16%|█▋        | 21000/128705 [00:00<00:00, 201156.47 examples/s]
Filter:  33%|███▎      | 43000/128705 [00:00<00:00, 204843.33 examples/s]
Filter:  55%|█████▌    | 71000/128705 [00:00<00:00, 188255.37 examples/s]
Map:  13%|█▎        | 15140/114563 [00:45<04:35, 360.78 examples/s]
Map:  13%|█▎        | 15196/114563 [00:45<05:03, 327.53 examples/s]
Map:  13%|█▎        | 15248/114563 [00:45<05:16, 313.31 examples/s]
Map:  13%|█▎        | 15284/114563 [00:45<05:19, 310.28 examples/s]
Map:  13%|█▎        | 15320/114563 [00:45<05:20, 309.20 examples/s]
Map:  13%|█▎        | 15360/114563 [00:46<05:09, 320.72 examples/s]
Map:  13%|█▎        | 15396/114563 [00:46<05:06, 323.06 examples/s]
Map:  13%|█▎        | 15432/114563 [00:46<05:10, 319.61 examples/s]
Map:  14%|█▎        | 15480/114563 [00:46<04:47, 344.90 examples/s]
Map:  14%|█▎        | 15520/114563 [00:46<04:54, 335.83 examples/s]
Map:  14%|█▎        | 15564/114563 [00:46<04:46, 345.48 examples/s]
Map:  14%|█▎        | 15600/114563 [00:46<04:50, 340.18 examples/s]
Map:  14%|█▎        | 15652/114563 [00:46<04:24, 374.03 examples/s]
Map:  14%|█▎        | 15700/114563 [00:47<04:25, 372.84 examples/s]
Map:  14%|█▍        | 15756/114563 [00:47<04:34, 360.54 examples/s]
Map:  14%|█▍        | 15816/114563 [00:47<04:40, 351.86 examples/s]
Map:  14%|█▍        | 15856/114563 [00:47<04:44, 346.64 examples/s]
Map:  14%|█▍        | 15892/114563 [00:47<04:45, 345.38 examples/s]
Map:  14%|█▍        | 15936/114563 [00:47<04:41, 349.92 examples/s]
Map:  14%|█▍        | 15988/114563 [00:47<04:50, 338.82 examples/s]
Map:  14%|█▍        | 16024/114563 [00:48<04:53, 335.78 examples/s]
Map:  14%|█▍        | 16060/114563 [00:48<04:59, 328.43 examples/s]
Map:  14%|█▍        | 16100/114563 [00:48<04:51, 337.63 examples/s]
Map:  14%|█▍        | 16136/114563 [00:48<04:50, 338.35 examples/s]
Map:  14%|█▍        | 16188/114563 [00:48<05:02, 325.35 examples/s]
Map:  14%|█▍        | 16232/114563 [00:48<05:29, 298.60 examples/s]
Map:  14%|█▍        | 16272/114563 [00:48<05:49, 281.42 examples/s]
Map:  14%|█▍        | 16312/114563 [00:48<05:19, 307.06 examples/s]
Map:  14%|█▍        | 16352/114563 [00:49<05:00, 327.10 examples/s]
Map:  14%|█▍        | 16388/114563 [00:49<05:10, 316.47 examples/s]
Map:  14%|█▍        | 16436/114563 [00:49<05:15, 310.82 examples/s]
Map:  14%|█▍        | 16476/114563 [00:49<05:04, 322.65 examples/s]
Map:  14%|█▍        | 16516/114563 [00:49<04:49, 338.31 examples/s]
Map:  14%|█▍        | 16556/114563 [00:49<04:48, 339.82 examples/s]
Map:  14%|█▍        | 16600/114563 [00:49<04:31, 360.37 examples/s]
Map:  15%|█▍        | 16640/114563 [00:49<04:34, 356.17 examples/s]
Map:  15%|█▍        | 16680/114563 [00:50<04:34, 356.49 examples/s]
Map:  15%|█▍        | 16720/114563 [00:50<04:44, 344.20 examples/s]
Map:  15%|█▍        | 16760/114563 [00:50<04:42, 345.92 examples/s]
Map:  15%|█▍        | 16808/114563 [00:50<04:27, 365.43 examples/s]
Map:  15%|█▍        | 16860/114563 [00:50<04:44, 342.84 examples/s]
Map:  15%|█▍        | 16900/114563 [00:50<04:41, 347.44 examples/s]
Map:  15%|█▍        | 16948/114563 [00:50<05:12, 312.59 examples/s]
Map:  15%|█▍        | 16988/114563 [00:50<05:07, 317.32 examples/s]
Map:  15%|█▍        | 17028/114563 [00:51<04:56, 328.93 examples/s]
Map:  15%|█▍        | 17068/114563 [00:51<04:56, 328.42 examples/s]
Map:  15%|█▍        | 17108/114563 [00:51<04:53, 331.95 examples/s]
Map:  15%|█▍        | 17144/114563 [00:51<04:59, 325.03 examples/s]
Map:  15%|█▍        | 17180/114563 [00:51<04:55, 329.83 examples/s]
Map:  15%|█▌        | 17216/114563 [00:51<05:02, 321.76 examples/s]
Map:  15%|█▌        | 17260/114563 [00:51<04:38, 349.02 examples/s]
Map:  15%|█▌        | 17304/114563 [00:51<04:26, 364.96 examples/s]
Map:  15%|█▌        | 17348/114563 [00:52<04:51, 333.72 examples/s]
Map:  15%|█▌        | 17384/114563 [00:52<05:07, 316.13 examples/s]
Map:  15%|█▌        | 17420/114563 [00:52<05:02, 320.97 examples/s]
Map:  15%|█▌        | 17456/114563 [00:52<05:07, 315.83 examples/s]
Map:  15%|█▌        | 17488/114563 [00:52<05:22, 301.06 examples/s]
Map:  15%|█▌        | 17532/114563 [00:52<04:50, 333.89 examples/s]
Map:  15%|█▌        | 17572/114563 [00:52<04:41, 344.90 examples/s]
Map:  15%|█▌        | 17608/114563 [00:52<04:50, 333.84 examples/s]
Map:  15%|█▌        | 17652/114563 [00:52<04:36, 350.91 examples/s]
Map:  15%|█▌        | 17700/114563 [00:53<04:14, 380.12 examples/s]
Map:  15%|█▌        | 17744/114563 [00:53<04:56, 326.93 examples/s]
Map:  16%|█▌        | 17784/114563 [00:53<04:50, 333.39 examples/s]
Map:  16%|█▌        | 17820/114563 [00:53<04:53, 329.99 examples/s]
Map:  16%|█▌        | 17856/114563 [00:53<04:51, 331.28 examples/s]
Map:  16%|█▌        | 17904/114563 [00:53<05:10, 311.77 examples/s]
Map:  16%|█▌        | 17948/114563 [00:53<04:49, 333.78 examples/s]
Map:  16%|█▌        | 17984/114563 [00:53<04:48, 335.03 examples/s]
Map:  16%|█▌        | 18024/114563 [00:54<04:39, 345.75 examples/s]
Map:  16%|█▌        | 18072/114563 [00:54<04:59, 321.88 examples/s]
Map:  16%|█▌        | 18112/114563 [00:54<05:30, 292.09 examples/s]
Map:  16%|█▌        | 18152/114563 [00:54<05:10, 310.55 examples/s]
Map:  16%|█▌        | 18204/114563 [00:54<05:16, 304.43 examples/s]
Map:  16%|█▌        | 18244/114563 [00:54<05:07, 313.00 examples/s]
Map:  16%|█▌        | 18288/114563 [00:54<05:42, 281.46 examples/s]
Map:  16%|█▌        | 18324/114563 [00:55<05:31, 290.53 examples/s]
Map:  16%|█▌        | 18364/114563 [00:55<05:12, 307.44 examples/s]
Map:  16%|█▌        | 18412/114563 [00:55<04:48, 333.76 examples/s]
Map:  16%|█▌        | 18452/114563 [00:55<04:43, 339.24 examples/s]
Map:  16%|█▌        | 18496/114563 [00:55<04:30, 355.66 examples/s]
Map:  16%|█▌        | 18548/114563 [00:55<04:56, 323.38 examples/s]
Map:  16%|█▌        | 18596/114563 [00:55<05:09, 310.11 examples/s]
Map:  16%|█▋        | 18636/114563 [00:56<05:05, 313.82 examples/s]
Map:  16%|█▋        | 18676/114563 [00:56<04:53, 326.85 examples/s]
Map:  16%|█▋        | 18716/114563 [00:56<04:42, 338.75 examples/s]
Map:  16%|█▋        | 18752/114563 [00:56<04:52, 327.06 examples/s]
Map:  16%|█▋        | 18788/114563 [00:56<04:52, 327.12 examples/s]
Map:  16%|█▋        | 18824/114563 [00:56<04:57, 322.11 examples/s]
Map:  16%|█▋        | 18868/114563 [00:56<04:37, 344.57 examples/s]
Map:  17%|█▋        | 18904/114563 [00:56<04:48, 331.14 examples/s]
Map:  17%|█▋        | 18940/114563 [00:56<04:56, 322.03 examples/s]
Map:  17%|█▋        | 18976/114563 [00:57<05:11, 307.26 examples/s]
Map:  17%|█▋        | 19020/114563 [00:57<04:54, 324.22 examples/s]
Map:  17%|█▋        | 19056/114563 [00:57<04:51, 327.39 examples/s]
Map:  17%|█▋        | 19104/114563 [00:57<04:59, 318.94 examples/s]
Map:  17%|█▋        | 19152/114563 [00:57<04:34, 347.57 examples/s]
Map:  17%|█▋        | 19188/114563 [00:57<04:42, 338.12 examples/s]
Map:  17%|█▋        | 19224/114563 [00:57<04:51, 326.63 examples/s]
Map:  17%|█▋        | 19264/114563 [00:57<04:48, 330.54 examples/s]
Map:  17%|█▋        | 19304/114563 [00:58<04:37, 343.09 examples/s]
Map:  17%|█▋        | 19340/114563 [00:58<04:38, 342.42 examples/s]
Map:  17%|█▋        | 19392/114563 [00:58<04:57, 319.93 examples/s]
Map:  17%|█▋        | 19432/114563 [00:58<04:47, 331.36 examples/s]
Map:  17%|█▋        | 19488/114563 [00:58<04:48, 329.51 examples/s]
Map:  17%|█▋        | 19536/114563 [00:58<04:24, 358.67 examples/s]
Map:  17%|█▋        | 19588/114563 [00:58<04:51, 325.31 examples/s]
Map:  17%|█▋        | 19624/114563 [00:59<04:46, 330.98 examples/s]
Map:  17%|█▋        | 19660/114563 [00:59<04:55, 321.14 examples/s]
Map:  17%|█▋        | 19700/114563 [00:59<05:01, 314.53 examples/s]
Map:  17%|█▋        | 19732/114563 [00:59<05:09, 305.95 examples/s]
Map:  17%|█▋        | 19768/114563 [00:59<05:13, 302.29 examples/s]
Map:  17%|█▋        | 19812/114563 [00:59<04:53, 322.51 examples/s]
Map:  17%|█▋        | 19860/114563 [00:59<05:07, 307.56 examples/s]
Map:  17%|█▋        | 19900/114563 [00:59<04:51, 325.14 examples/s]
Map:  17%|█▋        | 19940/114563 [01:00<04:43, 333.42 examples/s]
Map:  17%|█▋        | 19984/114563 [01:00<05:04, 310.46 examples/s]
Map:  17%|█▋        | 20024/114563 [01:00<05:27, 288.26 examples/s]
Map:  18%|█▊        | 20056/114563 [01:00<05:26, 289.86 examples/s]
Map:  18%|█▊        | 20092/114563 [01:00<05:28, 287.59 examples/s]
Map:  18%|█▊        | 20128/114563 [01:00<05:26, 289.48 examples/s]
Map:  18%|█▊        | 20172/114563 [01:00<05:37, 280.06 examples/s]
Map:  18%|█▊        | 20212/114563 [01:00<05:13, 301.07 examples/s]
Map:  18%|█▊        | 20256/114563 [01:01<04:49, 326.11 examples/s]
Map:  18%|█▊        | 20292/114563 [01:01<04:47, 327.79 examples/s]
Map:  18%|█▊        | 20328/114563 [01:01<04:56, 318.35 examples/s]
Map:  18%|█▊        | 20372/114563 [01:01<05:13, 300.21 examples/s]
Map:  18%|█▊        | 20428/114563 [01:01<05:07, 306.00 examples/s]
Map:  18%|█▊        | 20464/114563 [01:01<05:05, 308.07 examples/s]
Map:  18%|█▊        | 20496/114563 [01:01<05:12, 301.23 examples/s]
Map:  18%|█▊        | 20536/114563 [01:01<04:52, 321.55 examples/s]
Map:  18%|█▊        | 20576/114563 [01:02<04:49, 324.26 examples/s]
Map:  18%|█▊        | 20616/114563 [01:02<04:40, 335.07 examples/s]
Map:  18%|█▊        | 20656/114563 [01:02<04:42, 332.48 examples/s]
Map:  18%|█▊        | 20696/114563 [01:02<04:37, 337.94 examples/s]
Map:  18%|█▊        | 20744/114563 [01:02<04:14, 368.34 examples/s]
Map:  18%|█▊        | 20784/114563 [01:02<04:16, 365.21 examples/s]
Map:  18%|█▊        | 20836/114563 [01:02<04:31, 344.79 examples/s]
Map:  18%|█▊        | 20872/114563 [01:02<04:39, 334.67 examples/s]
Map:  18%|█▊        | 20916/114563 [01:03<04:40, 333.50 examples/s]
Map:  18%|█▊        | 20960/114563 [01:03<04:22, 356.70 examples/s]
Map:  18%|█▊        | 21012/114563 [01:03<04:31, 344.33 examples/s]
Map:  18%|█▊        | 21048/114563 [01:03<04:30, 345.51 examples/s]
Map:  18%|█▊        | 21096/114563 [01:03<04:52, 319.46 examples/s]
Map:  18%|█▊        | 21136/114563 [01:03<04:38, 334.88 examples/s]
Map:  18%|█▊        | 21172/114563 [01:03<04:36, 337.64 examples/s]
Map:  19%|█▊        | 21224/114563 [01:04<04:46, 325.77 examples/s]
Map:  19%|█▊        | 21280/114563 [01:04<04:44, 327.97 examples/s]
Map:  19%|█▊        | 21320/114563 [01:04<04:36, 337.15 examples/s]
Map:  19%|█▊        | 21368/114563 [01:04<04:53, 317.53 examples/s]
Map:  19%|█▊        | 21408/114563 [01:04<04:41, 331.46 examples/s]
Map:  19%|█▊        | 21460/114563 [01:04<04:46, 324.79 examples/s]
Map:  19%|█▉        | 21504/114563 [01:04<05:05, 304.95 examples/s]
Map:  19%|█▉        | 21536/114563 [01:04<05:05, 304.30 examples/s]
Map:  19%|█▉        | 21568/114563 [01:05<05:20, 289.86 examples/s]
Map:  19%|█▉        | 21604/114563 [01:05<05:10, 298.94 examples/s]
Map:  19%|█▉        | 21636/114563 [01:05<05:19, 290.78 examples/s]
Map:  19%|█▉        | 21672/114563 [01:05<05:24, 285.83 examples/s]
Map:  19%|█▉        | 21708/114563 [01:05<05:18, 291.60 examples/s]
Map:  19%|█▉        | 21740/114563 [01:05<05:26, 283.87 examples/s]
Map:  19%|█▉        | 21772/114563 [01:05<05:29, 281.77 examples/s]
Map:  19%|█▉        | 21812/114563 [01:05<05:12, 296.87 examples/s]
Map:  19%|█▉        | 21852/114563 [01:06<05:09, 299.24 examples/s]
Map:  19%|█▉        | 21888/114563 [01:06<05:03, 305.56 examples/s]
Map:  19%|█▉        | 21924/114563 [01:06<05:06, 302.41 examples/s]
Map:  19%|█▉        | 21956/114563 [01:06<05:21, 288.31 examples/s]
Map:  19%|█▉        | 22000/114563 [01:06<05:28, 281.63 examples/s]
Map:  19%|█▉        | 22040/114563 [01:06<05:06, 301.65 examples/s]
Map:  19%|█▉        | 22080/114563 [01:06<05:08, 300.03 examples/s]
Map:  19%|█▉        | 22116/114563 [01:06<05:07, 300.90 examples/s]
Map:  19%|█▉        | 22156/114563 [01:07<04:50, 317.97 examples/s]
Map:  19%|█▉        | 22204/114563 [01:07<04:54, 313.53 examples/s]
Map:  19%|█▉        | 22236/114563 [01:07<05:07, 300.04 examples/s]
Map:  19%|█▉        | 22276/114563 [01:07<05:03, 303.59 examples/s]
Map:  19%|█▉        | 22312/114563 [01:07<04:54, 313.58 examples/s]
Map:  20%|█▉        | 22344/114563 [01:07<05:03, 304.08 examples/s]
Map:  20%|█▉        | 22384/114563 [01:07<04:57, 310.21 examples/s]
Map:  20%|█▉        | 22420/114563 [01:07<04:52, 315.35 examples/s]
Map:  20%|█▉        | 22460/114563 [01:08<04:43, 324.70 examples/s]
Map:  20%|█▉        | 22496/114563 [01:08<04:45, 322.96 examples/s]
Map:  20%|█▉        | 22536/114563 [01:08<04:29, 341.09 examples/s]
Map:  20%|█▉        | 22576/114563 [01:08<04:24, 348.30 examples/s]
Map:  20%|█▉        | 22628/114563 [01:08<04:35, 333.52 examples/s]
Map:  20%|█▉        | 22664/114563 [01:08<04:36, 331.89 examples/s]
Map:  20%|█▉        | 22708/114563 [01:08<04:22, 349.93 examples/s]
Map:  20%|█▉        | 22756/114563 [01:08<04:36, 332.62 examples/s]
Map:  20%|█▉        | 22792/114563 [01:09<04:38, 329.09 examples/s]
Map:  20%|█▉        | 22840/114563 [01:09<04:21, 350.63 examples/s]
Map:  20%|█▉        | 22884/114563 [01:09<04:43, 322.85 examples/s]
Map:  20%|██        | 22924/114563 [01:09<04:38, 328.87 examples/s]
Map:  20%|██        | 22960/114563 [01:09<04:45, 320.40 examples/s]
Map:  20%|██        | 23000/114563 [01:09<04:40, 326.77 examples/s]
Map:  20%|██        | 23044/114563 [01:09<04:20, 350.79 examples/s]
Map:  20%|██        | 23100/114563 [01:09<04:27, 342.12 examples/s]
Map:  20%|██        | 23144/114563 [01:10<04:11, 362.79 examples/s]
Map:  20%|██        | 23192/114563 [01:10<04:39, 326.58 examples/s]
Map:  20%|██        | 23232/114563 [01:10<04:39, 326.66 examples/s]
Map:  20%|██        | 23272/114563 [01:10<04:27, 341.31 examples/s]
Map:  20%|██        | 23316/114563 [01:10<04:17, 354.29 examples/s]
Map:  20%|██        | 23360/114563 [01:10<04:13, 359.48 examples/s]
Map:  20%|██        | 23420/114563 [01:10<04:14, 357.57 examples/s]
Map:  20%|██        | 23476/114563 [01:11<04:20, 349.61 examples/s]
Map:  21%|██        | 23528/114563 [01:11<04:27, 340.93 examples/s]
Map:  21%|██        | 23564/114563 [01:11<04:30, 337.03 examples/s]
Map:  21%|██        | 23600/114563 [01:11<04:34, 331.75 examples/s]
Map:  21%|██        | 23640/114563 [01:11<04:38, 326.07 examples/s]
Map:  21%|██        | 23676/114563 [01:11<04:37, 327.18 examples/s]
Map:  21%|██        | 23724/114563 [01:11<04:19, 350.69 examples/s]
Map:  21%|██        | 23764/114563 [01:11<04:18, 351.42 examples/s]
Map:  21%|██        | 23804/114563 [01:12<04:28, 338.59 examples/s]
Map:  21%|██        | 23844/114563 [01:12<04:29, 337.07 examples/s]
Map:  21%|██        | 23900/114563 [01:12<04:28, 338.21 examples/s]
Map:  21%|██        | 23940/114563 [01:12<04:25, 341.78 examples/s]
Map:  21%|██        | 23988/114563 [01:12<04:48, 313.78 examples/s]
Map:  21%|██        | 24020/114563 [01:12<05:00, 301.45 examples/s]
Map:  21%|██        | 24056/114563 [01:12<04:57, 304.49 examples/s]
Map:  21%|██        | 24092/114563 [01:12<04:56, 305.31 examples/s]
Map:  21%|██        | 24128/114563 [01:13<04:48, 313.26 examples/s]
Map:  21%|██        | 24172/114563 [01:13<04:29, 335.07 examples/s]
Map:  21%|██        | 24212/114563 [01:13<04:31, 333.34 examples/s]
Map:  21%|██        | 24264/114563 [01:13<04:33, 330.34 examples/s]
Map:  21%|██        | 24304/114563 [01:13<04:31, 332.35 examples/s]
Map:  21%|██▏       | 24356/114563 [01:13<04:37, 325.43 examples/s]
Map:  21%|██▏       | 24412/114563 [01:13<04:36, 325.75 examples/s]
Map:  21%|██▏       | 24460/114563 [01:14<04:51, 308.80 examples/s]
Map:  21%|██▏       | 24492/114563 [01:14<04:54, 306.05 examples/s]
Map:  21%|██▏       | 24532/114563 [01:14<04:40, 320.50 examples/s]
Map:  21%|██▏       | 24576/114563 [01:14<04:31, 331.56 examples/s]
Map:  21%|██▏       | 24624/114563 [01:14<04:56, 303.42 examples/s]
Map:  22%|██▏       | 24664/114563 [01:14<04:43, 317.01 examples/s]
Map:  22%|██▏       | 24700/114563 [01:14<04:37, 323.37 examples/s]
Map:  22%|██▏       | 24740/114563 [01:14<05:03, 295.56 examples/s]
Map:  22%|██▏       | 24780/114563 [01:15<04:52, 306.53 examples/s]
Map:  22%|██▏       | 24812/114563 [01:15<04:58, 300.43 examples/s]
Map:  22%|██▏       | 24844/114563 [01:15<05:07, 291.34 examples/s]
Map:  22%|██▏       | 24880/114563 [01:15<05:05, 293.52 examples/s]
Map:  22%|██▏       | 24924/114563 [01:15<04:45, 313.46 examples/s]
Map:  22%|██▏       | 24964/114563 [01:15<04:45, 313.62 examples/s]
Map:  22%|██▏       | 25004/114563 [01:15<04:39, 320.12 examples/s]
Map:  22%|██▏       | 25040/114563 [01:15<04:39, 319.97 examples/s]
Map:  22%|██▏       | 25076/114563 [01:16<04:43, 315.15 examples/s]
Map:  22%|██▏       | 25120/114563 [01:16<04:24, 337.94 examples/s]
Map:  22%|██▏       | 25176/114563 [01:16<04:23, 339.44 examples/s]
Map:  22%|██▏       | 25224/114563 [01:16<04:38, 320.66 examples/s]
Map:  22%|██▏       | 25260/114563 [01:16<04:46, 312.16 examples/s]
Map:  22%|██▏       | 25292/114563 [01:16<04:51, 306.52 examples/s]
Map:  22%|██▏       | 25328/114563 [01:16<04:49, 308.54 examples/s]
Map:  22%|██▏       | 25368/114563 [01:16<04:49, 307.87 examples/s]
Map:  22%|██▏       | 25404/114563 [01:17<04:46, 311.12 examples/s]
Map:  22%|██▏       | 25436/114563 [01:17<04:52, 304.56 examples/s]
Map:  22%|██▏       | 25472/114563 [01:17<04:57, 299.40 examples/s]
Map:  22%|██▏       | 25512/114563 [01:17<04:41, 315.95 examples/s]
Map:  22%|██▏       | 25544/114563 [01:17<04:57, 299.07 examples/s]
Map:  22%|██▏       | 25580/114563 [01:17<04:48, 308.60 examples/s]
Map:  22%|██▏       | 25612/114563 [01:17<04:52, 303.84 examples/s]
Map:  22%|██▏       | 25664/114563 [01:17<04:22, 338.86 examples/s]
Map:  22%|██▏       | 25712/114563 [01:18<04:30, 328.45 examples/s]
Map:  22%|██▏       | 25748/114563 [01:18<04:31, 327.05 examples/s]
Map:  23%|██▎       | 25784/114563 [01:18<04:35, 321.95 examples/s]
Map:  23%|██▎       | 25820/114563 [01:18<04:42, 314.33 examples/s]
Map:  23%|██▎       | 25856/114563 [01:18<04:33, 324.00 examples/s]
Map:  23%|██▎       | 25896/114563 [01:18<04:28, 330.31 examples/s]
Map:  23%|██▎       | 25936/114563 [01:18<04:24, 335.53 examples/s]
Map:  23%|██▎       | 25980/114563 [01:18<04:09, 354.93 examples/s]
Map:  23%|██▎       | 26016/114563 [01:18<04:18, 343.12 examples/s]
Map:  23%|██▎       | 26052/114563 [01:19<04:26, 332.43 examples/s]
Map:  23%|██▎       | 26088/114563 [01:19<04:27, 330.96 examples/s]
Map:  23%|██▎       | 26132/114563 [01:19<04:09, 354.10 examples/s]
Map:  23%|██▎       | 26176/114563 [01:19<04:29, 328.40 examples/s]
Map:  23%|██▎       | 26212/114563 [01:19<04:30, 327.14 examples/s]
Map:  23%|██▎       | 26260/114563 [01:19<04:44, 310.49 examples/s]
Map:  23%|██▎       | 26292/114563 [01:19<04:46, 308.08 examples/s]
Map:  23%|██▎       | 26340/114563 [01:19<04:21, 337.00 examples/s]
Map:  23%|██▎       | 26380/114563 [01:20<04:24, 333.66 examples/s]
Map:  23%|██▎       | 26428/114563 [01:20<04:41, 312.57 examples/s]
Map:  23%|██▎       | 26464/114563 [01:20<04:38, 316.74 examples/s]
